
> stateful-sports-data-agent@0.1.0 verify:suite /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent
> tsx scripts/verify-suite.ts /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-15-31-508Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-18-57-375Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-23-38-148Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-29-48-375Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-33-14-262Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-37-53-040Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-44-01-977Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-47-27-583Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-52-22-914Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T19-58-32-865Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T20-01-58-807Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T20-06-38-145Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T20-23-23-938Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T20-26-49-534Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T20-31-29-392Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T22-44-24-779Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T22-52-37-627Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T23-09-51-773Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T23-27-02-456Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T23-35-26-520Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-21T23-43-48-250Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-22T00-01-01-696Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-22T00-27-09-349Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-22T00-35-35-880Z /Users/deepakdalai/Documents/GitHub/stateful-sports-data-agent/runs/bench-2026-07-22T00-43-54-463Z --suite data/phase2a/scenario-suite.json --expect-policies A\,B\,B2\,C\,D --expect-trials 5

# Suite verification

## schema: OK
## provenance: OK
## completeness: OK
## grading: OK

## predictions (report-only — never a gate)
  141 hit · 19 miss · 0 not-run
  - MISS f3-page-size-3-a policy B: predicted all-pass, observed 0/5
  - MISS f3-page-size-3-a policy B2: predicted all-pass, observed 0/5
  - MISS f3-page-size-3-a policy C: predicted all-pass, observed 0/5
  - MISS f3-page-size-3-a policy D: predicted all-pass, observed 0/5
  - MISS f3-page-size-3-b policy B: predicted all-pass, observed 0/5
  - MISS f3-page-size-3-b policy B2: predicted all-pass, observed 0/5
  - MISS f3-page-size-3-b policy C: predicted all-pass, observed 0/5
  - MISS f3-page-size-3-b policy D: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-a policy B: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-a policy B2: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-a policy C: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-a policy D: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-b policy B: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-b policy B2: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-b policy C: predicted all-pass, observed 0/5
  - MISS f3-page-size-2-b policy D: predicted all-pass, observed 0/5
  - MISS x-class-l3-page-size-2 policy B2: predicted all-pass, observed 0/5
  - MISS x-class-l3-page-size-2 policy C: predicted all-pass, observed 0/5
  - MISS x-class-l3-page-size-2 policy D: predicted all-pass, observed 0/5

VERIFY: PASS
